
out/kernel/main.bin:     file format elf32-i386
c00015ef:	e8 07 05 00 00       	call   c0001afb <put_str>
c00015f4:	83 c4 10             	add    $0x10,%esp
c00015f7:	90                   	nop
c00015f8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00015fb:	c9                   	leave  
c00015fc:	c3                   	ret    
c00015fd:	66 90                	xchg   %ax,%ax
c00015ff:	90                   	nop

c0001600 <intr0x00entry>:
c0001600:	6a 00                	push   $0x0
c0001602:	68 88 21 00 c0       	push   $0xc0002188
c0001607:	e8 ef 04 00 00       	call   c0001afb <put_str>
c000160c:	83 c4 04             	add    $0x4,%esp
c000160f:	b0 20                	mov    $0x20,%al
c0001611:	e6 a0                	out    %al,$0xa0
c0001613:	e6 20                	out    %al,$0x20
c0001615:	83 c4 04             	add    $0x4,%esp
c0001618:	cf                   	iret   

c0001619 <intr0x01entry>:
c0001619:	6a 00                	push   $0x0
c000161b:	68 88 21 00 c0       	push   $0xc0002188
c0001620:	e8 d6 04 00 00       	call   c0001afb <put_str>
c0001625:	83 c4 04             	add    $0x4,%esp
c0001628:	b0 20                	mov    $0x20,%al
c000162a:	e6 a0                	out    %al,$0xa0
c000162c:	e6 20                	out    %al,$0x20
c000162e:	83 c4 04             	add    $0x4,%esp
c0001631:	cf                   	iret   

c0001632 <intr0x02entry>:
c0001632:	6a 00                	push   $0x0
c0001634:	68 88 21 00 c0       	push   $0xc0002188
c0001639:	e8 bd 04 00 00       	call   c0001afb <put_str>
c000163e:	83 c4 04             	add    $0x4,%esp
c0001641:	b0 20                	mov    $0x20,%al
c0001643:	e6 a0                	out    %al,$0xa0
c0001645:	e6 20                	out    %al,$0x20
c0001647:	83 c4 04             	add    $0x4,%esp
c000164a:	cf                   	iret   

c000164b <intr0x03entry>:
c000164b:	6a 00                	push   $0x0
c000164d:	68 88 21 00 c0       	push   $0xc0002188
c0001652:	e8 a4 04 00 00       	call   c0001afb <put_str>
c0001657:	83 c4 04             	add    $0x4,%esp
c000165a:	b0 20                	mov    $0x20,%al
c000165c:	e6 a0                	out    %al,$0xa0
c000165e:	e6 20                	out    %al,$0x20
c0001660:	83 c4 04             	add    $0x4,%esp
c0001663:	cf                   	iret   

c0001664 <intr0x04entry>:
c0001664:	6a 00                	push   $0x0
c0001666:	68 88 21 00 c0       	push   $0xc0002188
c000166b:	e8 8b 04 00 00       	call   c0001afb <put_str>
c0001670:	83 c4 04             	add    $0x4,%esp
c0001673:	b0 20                	mov    $0x20,%al
c0001675:	e6 a0                	out    %al,$0xa0
c0001677:	e6 20                	out    %al,$0x20
c0001679:	83 c4 04             	add    $0x4,%esp
c000167c:	cf                   	iret   

c000167d <intr0x05entry>:
c000167d:	6a 00                	push   $0x0
c000167f:	68 88 21 00 c0       	push   $0xc0002188
c0001684:	e8 72 04 00 00       	call   c0001afb <put_str>
c0001689:	83 c4 04             	add    $0x4,%esp
c000168c:	b0 20                	mov    $0x20,%al
c000168e:	e6 a0                	out    %al,$0xa0
c0001690:	e6 20                	out    %al,$0x20
c0001692:	83 c4 04             	add    $0x4,%esp
c0001695:	cf                   	iret   

c0001696 <intr0x06entry>:
c0001696:	6a 00                	push   $0x0
c0001698:	68 88 21 00 c0       	push   $0xc0002188
c000169d:	e8 59 04 00 00       	call   c0001afb <put_str>
c00016a2:	83 c4 04             	add    $0x4,%esp
c00016a5:	b0 20                	mov    $0x20,%al
c00016a7:	e6 a0                	out    %al,$0xa0
c00016a9:	e6 20                	out    %al,$0x20
c00016ab:	83 c4 04             	add    $0x4,%esp
c00016ae:	cf                   	iret   

c00016af <intr0x07entry>:
c00016af:	6a 00                	push   $0x0
c00016b1:	68 88 21 00 c0       	push   $0xc0002188
c00016b6:	e8 40 04 00 00       	call   c0001afb <put_str>
c00016bb:	83 c4 04             	add    $0x4,%esp
c00016be:	b0 20                	mov    $0x20,%al
c00016c0:	e6 a0                	out    %al,$0xa0
c00016c2:	e6 20                	out    %al,$0x20
c00016c4:	83 c4 04             	add    $0x4,%esp
c00016c7:	cf                   	iret   

c00016c8 <intr0x08entry>:
c00016c8:	6a 00                	push   $0x0
c00016ca:	68 88 21 00 c0       	push   $0xc0002188
c00016cf:	e8 27 04 00 00       	call   c0001afb <put_str>
c00016d4:	83 c4 04             	add    $0x4,%esp
c00016d7:	b0 20                	mov    $0x20,%al
c00016d9:	e6 a0                	out    %al,$0xa0
c00016db:	e6 20                	out    %al,$0x20
c00016dd:	83 c4 04             	add    $0x4,%esp
c00016e0:	cf                   	iret   

c00016e1 <intr0x09entry>:
c00016e1:	6a 00                	push   $0x0
c00016e3:	68 88 21 00 c0       	push   $0xc0002188
c00016e8:	e8 0e 04 00 00       	call   c0001afb <put_str>
c00016ed:	83 c4 04             	add    $0x4,%esp
c00016f0:	b0 20                	mov    $0x20,%al
c00016f2:	e6 a0                	out    %al,$0xa0
c00016f4:	e6 20                	out    %al,$0x20
c00016f6:	83 c4 04             	add    $0x4,%esp
c00016f9:	cf                   	iret   

c00016fa <intr0x0aentry>:
c00016fa:	6a 00                	push   $0x0
c00016fc:	68 88 21 00 c0       	push   $0xc0002188
c0001701:	e8 f5 03 00 00       	call   c0001afb <put_str>
c0001706:	83 c4 04             	add    $0x4,%esp
c0001709:	b0 20                	mov    $0x20,%al
c000170b:	e6 a0                	out    %al,$0xa0
c000170d:	e6 20                	out    %al,$0x20
c000170f:	83 c4 04             	add    $0x4,%esp
c0001712:	cf                   	iret   

c0001713 <intr0x0bentry>:
c0001713:	6a 00                	push   $0x0
c0001715:	68 88 21 00 c0       	push   $0xc0002188
c000171a:	e8 dc 03 00 00       	call   c0001afb <put_str>
c000171f:	83 c4 04             	add    $0x4,%esp
c0001722:	b0 20                	mov    $0x20,%al
c0001724:	e6 a0                	out    %al,$0xa0
c0001726:	e6 20                	out    %al,$0x20
c0001728:	83 c4 04             	add    $0x4,%esp
c000172b:	cf                   	iret   

c000172c <intr0x0centry>:
c000172c:	6a 00                	push   $0x0
c000172e:	68 88 21 00 c0       	push   $0xc0002188
c0001733:	e8 c3 03 00 00       	call   c0001afb <put_str>
c0001738:	83 c4 04             	add    $0x4,%esp
c000173b:	b0 20                	mov    $0x20,%al
c000173d:	e6 a0                	out    %al,$0xa0
c000173f:	e6 20                	out    %al,$0x20
c0001741:	83 c4 04             	add    $0x4,%esp
c0001744:	cf                   	iret   

c0001745 <intr0x0dentry>:
c0001745:	6a 00                	push   $0x0
c0001747:	68 88 21 00 c0       	push   $0xc0002188
c000174c:	e8 aa 03 00 00       	call   c0001afb <put_str>
c0001751:	83 c4 04             	add    $0x4,%esp
c0001754:	b0 20                	mov    $0x20,%al
c0001756:	e6 a0                	out    %al,$0xa0
c0001758:	e6 20                	out    %al,$0x20
c000175a:	83 c4 04             	add    $0x4,%esp
c000175d:	cf                   	iret   

c000175e <intr0x0eentry>:
c000175e:	6a 00                	push   $0x0
c0001760:	68 88 21 00 c0       	push   $0xc0002188
c0001765:	e8 91 03 00 00       	call   c0001afb <put_str>
c000176a:	83 c4 04             	add    $0x4,%esp
c000176d:	b0 20                	mov    $0x20,%al
c000176f:	e6 a0                	out    %al,$0xa0
c0001771:	e6 20                	out    %al,$0x20
c0001773:	83 c4 04             	add    $0x4,%esp
c0001776:	cf                   	iret   

c0001777 <intr0x0fentry>:
c0001777:	6a 00                	push   $0x0
c0001779:	68 88 21 00 c0       	push   $0xc0002188
c000177e:	e8 78 03 00 00       	call   c0001afb <put_str>
c0001783:	83 c4 04             	add    $0x4,%esp
c0001786:	b0 20                	mov    $0x20,%al
c0001788:	e6 a0                	out    %al,$0xa0
c000178a:	e6 20                	out    %al,$0x20
c000178c:	83 c4 04             	add    $0x4,%esp
c000178f:	cf                   	iret   

c0001790 <intr0x10entry>:
c0001790:	6a 00                	push   $0x0
c0001792:	68 88 21 00 c0       	push   $0xc0002188
c0001797:	e8 5f 03 00 00       	call   c0001afb <put_str>
c000179c:	83 c4 04             	add    $0x4,%esp
c000179f:	b0 20                	mov    $0x20,%al
c00017a1:	e6 a0                	out    %al,$0xa0
c00017a3:	e6 20                	out    %al,$0x20
c00017a5:	83 c4 04             	add    $0x4,%esp
c00017a8:	cf                   	iret   

c00017a9 <intr0x11entry>:
c00017a9:	6a 00                	push   $0x0
c00017ab:	68 88 21 00 c0       	push   $0xc0002188
c00017b0:	e8 46 03 00 00       	call   c0001afb <put_str>
c00017b5:	83 c4 04             	add    $0x4,%esp
c00017b8:	b0 20                	mov    $0x20,%al
c00017ba:	e6 a0                	out    %al,$0xa0
c00017bc:	e6 20                	out    %al,$0x20
c00017be:	83 c4 04             	add    $0x4,%esp
c00017c1:	cf                   	iret   

c00017c2 <intr0x12entry>:
c00017c2:	6a 00                	push   $0x0
c00017c4:	68 88 21 00 c0       	push   $0xc0002188
c00017c9:	e8 2d 03 00 00       	call   c0001afb <put_str>
c00017ce:	83 c4 04             	add    $0x4,%esp
c00017d1:	b0 20                	mov    $0x20,%al
c00017d3:	e6 a0                	out    %al,$0xa0
c00017d5:	e6 20                	out    %al,$0x20
c00017d7:	83 c4 04             	add    $0x4,%esp
c00017da:	cf                   	iret   

c00017db <intr0x13entry>:
c00017db:	6a 00                	push   $0x0
c00017dd:	68 88 21 00 c0       	push   $0xc0002188
c00017e2:	e8 14 03 00 00       	call   c0001afb <put_str>
c00017e7:	83 c4 04             	add    $0x4,%esp
c00017ea:	b0 20                	mov    $0x20,%al
c00017ec:	e6 a0                	out    %al,$0xa0
c00017ee:	e6 20                	out    %al,$0x20
c00017f0:	83 c4 04             	add    $0x4,%esp
c00017f3:	cf                   	iret   

c00017f4 <intr0x14entry>:
c00017f4:	6a 00                	push   $0x0
c00017f6:	68 88 21 00 c0       	push   $0xc0002188
c00017fb:	e8 fb 02 00 00       	call   c0001afb <put_str>
c0001800:	83 c4 04             	add    $0x4,%esp
c0001803:	b0 20                	mov    $0x20,%al
c0001805:	e6 a0                	out    %al,$0xa0
c0001807:	e6 20                	out    %al,$0x20
c0001809:	83 c4 04             	add    $0x4,%esp
c000180c:	cf                   	iret   

c000180d <intr0x15entry>:
c000180d:	6a 00                	push   $0x0
c000180f:	68 88 21 00 c0       	push   $0xc0002188
c0001814:	e8 e2 02 00 00       	call   c0001afb <put_str>
c0001819:	83 c4 04             	add    $0x4,%esp
c000181c:	b0 20                	mov    $0x20,%al
c000181e:	e6 a0                	out    %al,$0xa0
c0001820:	e6 20                	out    %al,$0x20
c0001822:	83 c4 04             	add    $0x4,%esp
c0001825:	cf                   	iret   

c0001826 <intr0x16entry>:
c0001826:	6a 00                	push   $0x0
c0001828:	68 88 21 00 c0       	push   $0xc0002188
c000182d:	e8 c9 02 00 00       	call   c0001afb <put_str>
c0001832:	83 c4 04             	add    $0x4,%esp
c0001835:	b0 20                	mov    $0x20,%al
c0001837:	e6 a0                	out    %al,$0xa0
c0001839:	e6 20                	out    %al,$0x20
c000183b:	83 c4 04             	add    $0x4,%esp
c000183e:	cf                   	iret   

c000183f <intr0x17entry>:
c000183f:	6a 00                	push   $0x0
c0001841:	68 88 21 00 c0       	push   $0xc0002188
c0001846:	e8 b0 02 00 00       	call   c0001afb <put_str>
c000184b:	83 c4 04             	add    $0x4,%esp
c000184e:	b0 20                	mov    $0x20,%al
c0001850:	e6 a0                	out    %al,$0xa0
c0001852:	e6 20                	out    %al,$0x20
c0001854:	83 c4 04             	add    $0x4,%esp
c0001857:	cf                   	iret   

c0001858 <intr0x18entry>:
c0001858:	6a 00                	push   $0x0
c000185a:	68 88 21 00 c0       	push   $0xc0002188
c000185f:	e8 97 02 00 00       	call   c0001afb <put_str>
c0001864:	83 c4 04             	add    $0x4,%esp
c0001867:	b0 20                	mov    $0x20,%al
c0001869:	e6 a0                	out    %al,$0xa0
c000186b:	e6 20                	out    %al,$0x20
c000186d:	83 c4 04             	add    $0x4,%esp
c0001870:	cf                   	iret   

c0001871 <intr0x19entry>:
c0001871:	6a 00                	push   $0x0
c0001873:	68 88 21 00 c0       	push   $0xc0002188
c0001878:	e8 7e 02 00 00       	call   c0001afb <put_str>
c000187d:	83 c4 04             	add    $0x4,%esp
c0001880:	b0 20                	mov    $0x20,%al
c0001882:	e6 a0                	out    %al,$0xa0
c0001884:	e6 20                	out    %al,$0x20
c0001886:	83 c4 04             	add    $0x4,%esp
c0001889:	cf                   	iret   

c000188a <intr0x1aentry>:
c000188a:	6a 00                	push   $0x0
c000188c:	68 88 21 00 c0       	push   $0xc0002188
